tempo_arduino_ms,valor_ADC
126177,346
126178,346
126179,353
126180,350
126181,344
126182,338
126183,333
126184,326
126185,326
126186,326
126187,341
126188,346
126189,350
126190,352
126191,351
126192,348
126193,349
126194,349
126195,350
126196,346
126197,341
126198,335
126199,329
126200,324
126201,323
126202,323
126203,323
126204,345
126205,349
126206,351
126208,350
126209,347
126210,343
126211,344
126212,344
126213,345
126214,341
126215,336
126216,336
126217,325
126218,321
126219,321
126220,336
126221,343
126222,348
126223,351
126224,352
126225,350
126226,347
126227,346
126228,349
126229,349
126230,344
126231,338
126232,332
126233,327
126234,327
126235,327
126236,327
126237,340
126238,346
126239,350
126240,351
126241,350
126242,347
126243,346
126244,348
126245,351
126246,345
126247,340
126248,335
126249,329
126251,323
126252,322
126253,322
126254,322
126255,343
126256,347
126257,351
126258,352
126259,350
126260,348
126261,351
126262,351
126263,351
126264,344
126265,339
126266,331
126267,325
126268,320
126269,322
126270,331
126271,338
126272,342
126273,347
126274,348
126275,347
126276,345
126277,347
126278,347
126279,351
126280,346
126281,341
126282,336
126283,329
126284,329
126285,325
126286,325
126287,340
126288,344
126289,348
126290,349
126291,348
126292,348
126294,348
126295,350
126296,350
126297,346
126298,340
126299,335
126300,330
126301,323
126302,323
126303,330
126304,338
126305,344
126306,347
126307,350
126308,350
126309,347
126310,346
126311,349
126312,352
126313,347
126314,342
126315,336
126316,330
126317,324
126318,324
126319,324
126320,324
126321,339
126322,343
126323,345
126324,345
126325,344
126326,342
126327,345
126328,350
126329,348
126330,345
126331,340
126332,331
126333,329
126334,329
126336,327
126337,334
126338,341
126339,344
126340,347
126341,347
126342,345
126343,345
126344,345
126345,345
126346,348
126347,344
126348,340
126349,335
126350,329
126351,329
126352,326
126353,326
126354,326
126355,346
126356,349
126357,349
126358,347
126359,344
126360,344
126361,344
126362,349
126363,343
126364,339
126365,335
126366,329
126367,324
126368,324
126369,324
126370,338
126371,344
126372,349
126373,352
126374,352
126375,350
126376,348
126377,350
126379,353
126380,349
126381,343
126382,337
126383,331
126384,324
126385,321
126386,325
126387,334
126388,342
126389,348
126390,352
126391,354
126392,353
126393,353
126394,353
126395,354
126396,352
126397,346
126398,340
126399,333
126400,326
126401,320
126402,322
126403,322
126404,337
126405,342
126406,347
126407,349
126408,348
126409,346
126410,346
126411,352
126412,353
126413,348
126414,342
126415,336
126416,330
126417,323
126418,324
126419,324
126420,337
126422,343
126423,347
126424,349
126425,348
126426,346
126427,345
126428,348
126429,351
126430,346
126431,341
126432,336
126433,330
126434,324
126435,324
126436,328
126437,337
126438,344
126439,348
126440,351
126441,351
126442,348
126443,347
126444,349
126445,352
126446,349
126447,344
126448,338
126449,332
126450,325
126451,320
126452,323
126453,331
126454,338
126455,343
126456,347
126457,349
126458,348
126459,346
126460,347
126461,352
126462,351
126464,347
126465,342
126466,336
126467,329
126468,327
126469,325
126470,333
126471,333
126472,345
126473,348
126474,349
126475,347
126476,344
126477,344
126478,347
126479,350
126480,345
126481,341
126482,335
126483,330
126484,325
126485,325
126486,325
126487,340
126488,345
126489,351
126490,354
126491,353
126492,351
126493,351
126494,351
126495,351
126496,349
126497,343
126498,336
126499,329
126500,323
126501,323
126502,323
126503,331
126504,339
126505,344
126507,350
126508,351
126509,351
126510,350
126511,350
126512,356
126513,354
126514,347
126515,341
126516,334
126517,326
126518,326
126519,323
126520,330
126521,338
126522,342
126523,345
126524,346
126525,345
126526,344
126527,345
126528,349
126529,350
126530,346
126531,341
126532,336
126533,330
126534,324
126535,324
126536,332
126537,341
126538,345
126539,347
126540,348
126541,347
126542,343
126543,343
126544,345
126545,347
126546,343
126547,339
126548,334
126550,330
126551,324
126552,324
126553,332
126554,341
126555,348
126556,351
126557,354
126558,353
126559,350
126560,347
126561,347
126562,354
126563,346
126564,340
126565,334
126566,329
126567,323
126568,321
126569,321
126570,334
126571,342
126572,348
126573,351
126574,352
126575,350
126576,350
126577,348
126578,348
126579,349
126580,344
126581,338
126582,338
126583,326
126584,321
126585,321
126586,332
126587,341
126588,347
126589,350
126590,351
126592,351
126593,347
126594,345
126595,345
126596,350
126597,345
126598,339
126599,333
126600,328
126601,322
126602,324
126603,336
126604,340
126605,346
126606,350
126607,351
126608,350
126609,347
126610,347
126611,346
126612,348
126613,345
126614,339
126615,334
126616,328
126617,323
126618,323
126619,329
126620,340
126621,346
126622,351
126623,354
126624,354
126625,351
126626,351
126627,347
126628,350
126629,346
126630,341
126631,335
126632,328
126633,322
126635,319
126636,321
126637,321
126638,337
126639,344
126640,350
126641,353
126642,354
126643,354
126644,352
126645,352
126646,355
126647,349
126648,342
126649,335
126650,327
126651,327
126652,323
126653,329
126654,329
126655,343
126656,347
126657,350
126658,349
126659,347
126660,346
126661,346
126662,351
126663,347
126664,340
126665,336
126666,329
126667,323
126668,323
126669,323
126670,339
126671,346
126672,352
126673,355
126674,355
126675,352
126676,352
126678,351
126679,351
126680,349
126681,343
126682,336
126683,329
126684,322
126685,319
126686,321
126687,321
126688,337
126689,342
126690,347
126691,348
126692,348
126693,346
126694,346
126695,353
126696,352
126697,347
126698,342
126699,342
126700,329
126701,323
126702,323
126703,323
126704,339
126705,344
126706,347
126707,348
126708,348
126709,348
126710,345
126711,348
126712,349
126713,345
126714,340
126715,335
126716,329
126717,324
126718,324
126720,324
126721,339
126722,345
126723,350
126724,351
126725,351
126726,348
126727,348
126728,349
126729,349
126730,347
126731,341
126732,335
126733,330
126734,324
126735,323
126736,329
126737,329
126738,345
126739,350
126740,353
126741,353
126742,350
126743,350
126744,349
126745,351
126746,347
126747,342
126748,337
126749,331
126750,325
126751,321
126752,326
126753,326
126754,342
126755,346
126756,349
126757,349
126758,347
126759,347
126760,347
126761,347
126763,348
126764,343
126765,338
126766,334
126767,327
126768,327
126769,323
126770,330
126771,330
126772,344
126773,349
126774,352
126775,351
126776,349
126777,347
126778,347
126779,353
126780,347
126781,341
126782,335
126783,329
126784,322
126785,324
126786,328
126787,339
126788,344
126789,348
126790,349
126791,349
126792,345
126793,345
126794,345
126795,350
126796,346
126797,341
126798,336
126799,330
126800,325
126801,323
126802,330
126803,330
126804,345
126806,349
126807,352
126808,352
126809,349
126810,345
126811,346
126812,346
126813,347
126814,341
126815,336
126816,331
126817,324
126818,321
126819,321
126820,335
126821,343
126822,348
126823,350
126824,352
126825,349
126826,349
126827,349
126828,349
126829,347
126830,343
126831,338
126832,333
126833,327
126834,321
126835,325
126836,333
126837,342
126838,347
126839,350
126840,350
126841,348
126842,345
126843,343
126844,346
126845,348
126846,343
126848,339
126849,334
126850,329
126851,324
126852,324
126853,324
126854,341
126855,347
126856,352
126857,354
126858,353
126859,350
126860,350
126861,350
126862,350
126863,345
126864,340
126865,334
126866,329
126867,323
126868,321
126869,327
126870,336
126871,344
126872,350
126873,354
126874,355
126875,353
126876,353
126877,349
126878,349
126879,349
126880,342
126881,337
126882,337
126883,323
126884,323
126885,321
126886,331
126887,340
126888,347
126889,352
126891,353
126892,353
126893,349
126894,348
126895,350
126896,352
126897,346
126898,342
126899,334
126900,327
126901,321
126902,321
126903,329
126904,339
126905,344
126906,347
126907,349
126908,348
126909,345
126910,345
126911,346
126912,349
126913,346
126914,341
126915,336
126916,331
126917,325
126918,324
126919,324
126920,337
126921,344
126922,349
126923,351
126924,351
126925,348
126926,348
126927,346
126928,349
126929,347
126930,342
126931,336
126932,331
126934,325
126935,322
126936,327
126937,335
126938,344
126939,349
126940,352
126941,353
126942,351
126943,351
126944,347
126945,347
126946,349
126947,344
126948,339
126949,332
126950,327
126951,321
126952,321
126953,321
126954,321
126955,343
126956,347
126957,349
126958,350
126959,347
126960,345
126961,349
126962,352
126963,348
126964,343
126965,337
126966,331
126967,325
126968,324
126969,324
126970,339
126971,345
126972,350
126973,352
126974,352
126976,350
126977,347
126978,347
126979,347
126980,347
126981,342
126982,337
126983,330
126984,325
126985,322
126986,326
126987,340
126988,343
126989,348
126990,352
126991,352
126992,351
126993,348
126994,347
126995,347
126996,349
126997,343
126998,338
126999,331
127000,325
127001,320
127002,323
127003,332
127004,340
127005,344
127006,348
127007,349
127008,347
127009,347
127010,344
127011,348
127012,349
127013,345
127014,340
127015,335
127016,329
127017,323
127019,323
127020,332
127021,341
127022,346
127023,349
127024,350
127025,348
127026,344
127027,344
127028,345
127029,348
127030,344
127031,339
127032,334
127033,329
127034,324
127035,323
127036,323
127037,323
127038,346
127039,351
127040,354
127041,355
127042,351
127043,349
127044,350
127045,352
127046,349
127047,343
127048,336
127049,330
127050,323
127051,323
127052,323
127053,332
127054,340
127055,346
127056,350
127057,352
127058,351
127059,348
127060,348
127062,348
127063,351
127064,346
127065,340
127066,334
127067,328
127068,318
127069,324
127070,331
127071,331
127072,344
127073,347
127074,349
127075,348
127076,345
127077,345
127078,345
127079,350
127080,345
127081,341
127082,335
127083,330
127084,324
127085,324
127086,324
127087,340
127088,345
127089,348
127090,349
127091,347
127092,343
127093,342
127094,343
127095,347
127096,344
127097,339
127098,335
127099,330
127100,325
127101,323
127102,323
127104,323
127105,346
127106,350
127107,353
127108,353
127109,351
127110,351
127111,348
127112,350
127113,348
127114,342
127115,336
127116,330
127117,324
127118,324
127119,324
127120,332
127121,341
127122,346
127123,350
127124,351
127125,350
127126,350
127127,348
127128,348
127129,351
127130,346
127131,341
127132,334
127133,328
127134,322
127135,323
127136,323
127137,338
127138,343
127139,347
127140,348
127141,347
127142,344
127143,344
127144,344
127145,351
127147,347
127148,342
127149,338
127150,332
127151,326
127152,326
127153,326
127154,326
127155,343
127156,345
127157,347
127158,347
127159,345
127160,343
127161,345
127162,349
127163,348
127164,343
127165,339
127166,333
127167,328
127168,330
127169,330
127170,330
127171,346
127172,348
127173,350
127174,350
127175,347
127176,347
127177,347
127178,347
127179,346
127180,342
127181,337
127182,332
127183,327
127184,327
127185,327
127186,334
127187,334
127188,351
127190,355
127191,357
127192,356
127193,352
127194,350
127195,352
127196,352
127197,346
127198,339
127199,332
127200,326
127201,320
127202,323
127203,323
127204,337
127205,344
127206,349
127207,351
127208,351
127209,349
127210,347
127211,348
127212,351
127213,346
127214,341
127215,335
127216,329
127217,323
127218,321
127219,321
127220,333
127221,340
127222,346
127223,349
127224,350
127225,349
127226,347
127227,349
127228,352
127229,351
127230,346
127232,340
127233,334
127234,328
127235,328
127236,328
127237,335
127238,342
127239,345
127240,348
127241,348
127242,346
127243,343
127244,343
127245,347
127246,347
127247,344
127248,339
127249,334
127250,329
127251,323
127252,323
127253,323
127254,346
127255,349
127256,354
127257,356
127258,354
127259,351
127260,349
127261,349
127262,351
127263,344
127264,338
127265,332
127266,325
127267,319
127268,319
127269,323
127270,323
127271,339
127272,345
127273,348
127275,349
127276,348
127277,348
127278,349
127279,353
127280,350
127281,344
127282,339
127283,332
127284,325
127285,322
127286,322
127287,322
127288,338
127289,341
127290,344
127291,344
127292,343
127293,342
127294,342
127295,342
127296,349
127297,345
127298,341
127299,335
127300,330
127301,325
127302,329
127303,336
127304,344
127305,349
127306,351
127307,351
127308,349
127309,345
127310,346
127311,349
127312,349
127313,343
127314,337
127315,332
127316,326
127318,320
127319,322
127320,322
127321,339
127322,346
127323,350
127324,352
127325,352
127326,349
127327,348
127328,348
127329,353
127330,348
127331,342
127332,336
127333,330
127334,323
127335,322
127336,328
127337,328
127338,343
127339,347
127340,349
127341,350
127342,347
127343,344
127344,344
127345,349
127346,347
127347,342
127348,337
127349,332
127350,326
127351,323
127352,326
127353,326
127354,341
127355,346
127356,349
127357,349
127358,347
127360,344
127361,345
127362,349
127363,348
127364,344
127365,339
127366,333
127367,328
127368,328
127369,324
127370,333
127371,333
127372,347
127373,351
127374,352
127375,352
127376,349
127377,352
127378,350
127379,351
127380,345
127381,339
127382,333
127383,327
127384,321
127385,321
127386,327
127387,336
127388,343
127389,348
127390,351
127391,352
127392,351
127393,349
127394,349
127395,354
127396,350
127397,343
127398,336
127399,330
127400,323
127401,321
127403,321
127404,335
127405,343
127406,348
127407,351
127408,352
127409,350
127410,347
127411,347
127412,351
127413,349
127414,344
127415,338
127416,338
127417,325
127418,321
127419,325
127420,337
127421,342
127422,346
127423,349
127424,349
127425,347
127426,344
127427,344
127428,344
127429,349
127430,344
127431,340
127432,335
127433,329
127434,324
127435,326
127436,332
127437,341
127438,346
127439,349
127440,350
127441,349
127442,345
127443,344
127444,344
127446,348
127447,344
127448,339
127449,334
127450,329
127451,323
127452,322
127453,329
127454,339
127455,346
127456,350
127457,352
127458,351
127459,348
127460,348
127461,348
127462,348
127463,346
127464,340
127465,335
127466,330
127467,324
127468,320
127469,323
127470,323
127471,339
127472,346
127473,351
127474,352
127475,352
127476,349
127477,349
127478,353
127479,352
127480,347
127481,340
127482,334
127483,326
127484,321
127485,323
127486,323
127488,323
127489,345
127490,347
127491,349
127492,348
127493,345
127494,345
127495,348
127496,350
127497,346
127498,342
127499,336
127500,330
127501,324
127502,324
127503,333
127504,341
127505,347
127506,350
127507,352
127508,351
127509,347
127510,347
127511,346
127512,350
127513,345
127514,341
127515,335
127516,329
127517,324
127518,323
127519,328
127520,328
127521,344
127522,348
127523,351
127524,350
127525,347
127526,344
127527,344
127528,348
127529,347
127531,342
127532,337
127533,337
127534,326
127535,322
127536,326
127537,335
127538,344
127539,347
127540,350
127541,349
127542,347
127543,343
127544,342
127545,346
127546,347
127547,342
127548,338
127549,333
127550,327
127551,323
127552,323
127553,323
127554,343
127555,347
127556,350
127557,350
127558,348
127559,345
127560,343
127561,345
127562,347
127563,344
127564,339
127565,334
127566,329
127567,324
127568,324
127569,324
127570,341
127571,346
127572,351
127574,352
127575,351
127576,348
127577,345
127578,345
127579,345
127580,346
127581,340
127582,335
127583,330
127584,324
127585,324
127586,327
127587,337
127588,345
127589,350
127590,352
127591,352
127592,350
127593,347
127594,347
127595,349
127596,348
127597,342
127598,336
127599,331
127600,325
127601,325
127602,324
127603,324
127604,342
127605,348
127606,351
127607,352
127608,351
127609,347
127610,347
127611,349
127612,350
127613,344
127614,338
127616,332
127617,326
127618,320
127619,322
127620,322
127621,338
127622,345
127623,349
127624,350
127625,350
127626,346
127627,345
127628,345
127629,349
127630,346
127631,341
127632,335
127633,329
127634,324
127635,322
127636,329
127637,339
127638,345
127639,349
127640,351
127641,350
127642,346
127643,346
127644,342
127645,347
127646,344
127647,340
127648,335
127649,330
127650,325
127651,322
127652,327
127653,327
127654,345
127655,350
127656,353
127657,353
127659,351
127660,346
127661,346
127662,346
127663,347
127664,341
127665,336
127666,330
127667,325
127668,325
127669,321
127670,321
127671,321
127672,343
127673,348
127674,350
127675,350
127676,348
127677,348
127678,350
127679,353
127680,348
127681,343
127682,337
127683,330
127684,324
127685,323
127686,323
127687,336
127688,341
127689,346
127690,350
127691,350
127692,349
127693,348
127694,348
127695,353
127696,350
127697,344
127698,339
127699,332
127700,325
127702,321
127703,323
127704,332
127705,339
127706,344
127707,347
127708,348
127709,346
127710,346
127711,346
127712,346
127713,350
127714,345
127715,341
127716,335
127717,329
127718,324
127719,324
127720,336
127721,343
127722,348
127723,352
127724,353
127725,351
127726,347
127727,347
127728,347
127729,350
127730,345
127731,339
127732,333
127733,327
127734,321
127735,321
127736,328
127737,335
127738,341
127739,346
127740,350
127741,350
127742,349
127744,349
127745,351
127746,351
127747,350
127748,344
127749,338
127750,332
127751,325
127752,322
127753,328
127754,337
127755,342
127756,346
127757,347
127758,347
127759,345
127760,345
127761,345
127762,351
127763,347
127764,343
127765,338
127766,333
127767,328
127768,328
127769,328
127770,336
127771,343
127772,345
127773,347
127774,346
127775,344
127776,340
127777,340
127778,340
127779,346
127780,342
127781,338
127782,333
127783,329
127784,329
127785,325
127787,335
127788,335
127789,346
127790,350
127791,350
127792,350
127793,346
127794,346
127795,348
127796,350
127797,346
127798,340
127799,334
127800,329
127801,324
127802,322
127803,327
127804,337
127805,341
127806,346
127807,348
127808,347
127809,345
127810,345
127811,346
127812,350
127813,347
127814,343
127815,338
127816,332
127817,326
127818,324
127819,325
127820,334
127821,341
127822,345
127823,347
127824,347
127825,345
127826,345
127827,345
127828,345
127830,348
127831,343
127832,339
127833,339
127834,328
127835,328
127836,327
127837,334
127838,343
127839,347
127840,352
127841,353
127842,351
127843,351
127844,348
127845,350
127846,351
127847,345
127848,339
127849,333
127850,327
127851,321
127852,323
127853,323
127854,339
127855,345
127856,349
127857,351
127858,350
127859,347
127860,346
127861,347
127862,351
127863,347
127864,341
127865,335
127866,330
127867,323
127868,323
127869,329
127870,329
127872,344
127873,348
127874,349
127875,349
127876,346
127877,344
127878,345
127879,348
127880,346
127881,342
127882,337
127883,331
127884,326
127885,324
127886,328
127887,337
127888,345
127889,350
127890,353
127891,354
127892,352
127893,348
127894,348
127895,351
127896,349
127897,343
127898,337
127899,331
127900,325
127901,324
127902,320
127903,328
127904,328
127905,343
127906,348
127907,351
127908,351
127909,349
127910,350
127911,353
127912,355
127913,349
127915,344
127916,336
127917,329
127918,322
127919,321
127920,326
127921,335
127922,339
127923,344
127924,346
127925,347
127926,345
127927,345
127928,348
127929,352
127930,349
127931,344
127932,340
127933,333
127934,328
127935,325
127936,325
127937,336
127938,341
127939,344
127940,347
127941,346
127942,344
127943,346
127944,344
127945,344
127946,348
127947,344
127948,339
127949,335
127950,329
127951,325
127952,325
127953,336
127954,343
127955,346
127956,348
127958,348
127959,345
127960,341
127961,346
127962,346
127963,348
127964,343
127965,338
127966,334
127967,328
127968,323
127969,325
127970,332
127971,342
127972,347
127973,351
127974,353
127975,352
127976,348
127977,348
127978,349
127979,351
127980,346
127981,339
127982,334
127983,327
127984,322
127985,321
127986,321
127987,336
127988,342
127989,347
127990,349
127991,350
127992,347
127993,347
127994,349
127995,352
127996,349
127997,343
127998,337
128000,332
128001,325
128002,322
128003,326
128004,335
128005,341
128006,346
128007,348
128008,349
128009,347
128010,344
128011,346
128012,346
128013,349
128014,344
128015,339
128016,334
128017,328
128018,322
128019,322
128020,335
128021,341
128022,346
128023,349
128024,349
128025,348
128026,343
128027,343
128028,348
128029,348
128030,344
128031,339
128032,334
128033,329
128034,324
128035,324
128036,337
128037,342
128038,348
128039,352
128040,354
128041,353
128043,350
128044,348
128045,348
128046,352
128047,347
128048,341
128049,335
128050,328
128051,323
128052,321
128053,327
128054,336
128055,343
128056,347
128057,350
128058,350
128059,348
128060,346
128061,347
128062,351
128063,348
128064,343
128065,338
128066,332
128067,325
128068,323
128069,326
128070,337
128071,343
128072,347
128073,350
128074,351
128075,349
128076,349
128077,346
128078,349
128079,348
128080,343
128081,338
128082,332
128083,326
128084,321
128086,323
128087,323
128088,323
128089,345
128090,348
128091,349
128092,348
128093,344
128094,344
128095,344
128096,349
128097,344
128098,339
128099,334
128100,328
128101,323
128102,324
128103,331
128104,341
128105,346
128106,349
128107,351
128108,350
128109,347
128110,345
128111,345
128112,349
128113,346
128114,341
128115,336
128116,330
128117,325
128118,325
128119,325
128120,337
128121,344
128122,349
128123,351
128124,351
128125,348
128126,345
128128,345
128129,349
128130,348
128131,343
128132,337
128133,332
128134,326
128135,319
128136,325
128137,334
128138,343
128139,348
128140,351
128141,353
128142,351
128143,347
128144,347
128145,349
128146,349
128147,345
128148,339
128149,333
128150,328
128151,321
128152,323
128153,323
128154,341
128155,348
128156,353
128157,355
128158,355
128159,351
128160,351
128161,351
128162,352
128163,346
128164,341
128165,334
128166,328
128167,323
128168,323
128169,333
128171,337
128172,343
128173,347
128174,349
128175,349
128176,346
128177,344
128178,344
128179,348
128180,346
128181,341
128182,336
128183,331
128184,326
128185,323
128186,327
128187,337
128188,344
128189,348
128190,351
128191,351
128192,349
128193,344
128194,345
128195,348
128196,348
128197,343
128198,337
128199,332
128200,326
128201,326
128202,326
128203,326
128204,326
128205,346
128206,350
128207,351
128208,349
128209,346
128210,345
128211,348
128212,350
128214,345
128215,340
128216,335
128217,329
128218,323
128219,323
128220,330
128221,340
128222,345
128223,349
128224,350
128225,349
128226,345
128227,344
128228,345
128229,345
128230,345
128231,340
128232,335
128233,330
128234,324
128235,324
128236,329
128237,329
128238,346
128239,350
128240,353
128241,354
128242,351
128243,348
128244,349
128245,349
128246,349
128247,343
128248,337
128249,331
128250,324
128251,324
128252,324
128253,324
128254,341
128256,346
128257,349
128258,350
128259,348
128260,348
128261,345
128262,347
128263,347
128264,344
128265,338
128266,333
128267,327
128268,322
128269,322
128270,333
128271,342
128272,347
128273,349
128274,349
128275,349
128276,345
128277,343
128278,343
128279,348
128280,343
128281,338
128282,333
128283,328
128284,323
128285,323
128286,323
128287,323
128288,346
128289,350
128290,353
128291,352
128292,350
128293,347
128294,347
128295,350
128296,346
128297,340
128299,334
128300,329
128301,323
128302,320
128303,320
128304,320
128305,341
128306,347
128307,351
128308,352
128309,351
128310,349
128311,349
128312,349
128313,352
128314,347
128315,341
128316,335
128317,328
128318,328
128319,324
128320,332
128321,339
128322,344
128323,348
128324,349
128325,349
128326,346
128327,346
128328,349
128329,351
128330,347
128331,342
128332,336
128333,330
128334,325
128335,325
128336,331
128337,340
128338,345
128339,348
128340,350
128342,349
128343,346
128344,346
128345,346
128346,350
128347,346
128348,341
128349,336
128350,331
128351,325
128352,325
128353,326
128354,326
128355,342
128356,348
128357,352
128358,353
128359,352
128360,350
128361,350
128362,355
128363,351
128364,345
128365,339
128366,332
128367,325
128368,325
128369,325
128370,325
128371,340
128372,345
128373,348
128374,350
128375,349
128376,349
128377,347
128378,347
128379,352
128380,346
128381,340
128382,334
128384,328
128385,321
128386,324
128387,324
128388,324
128389,346
128390,349
128391,353
128392,352
128393,350
128394,349
128395,349
128396,353
128397,348
128398,342
128399,336
128400,329
128401,323
128402,321
128403,321
128404,336
128405,343
128406,348
128407,351
128408,352
128409,350
128410,350
128411,352
128412,353
128413,350
128414,344
128415,338
128416,332
128417,325
128418,321
128419,321
128420,321
128421,340
128422,346
128423,350
128424,352
128425,351
128427,349
128428,353
128429,353
128430,353
128431,347
128432,341
128433,333
128434,327
128435,320
128436,324
128437,332
128438,339
128439,344
128440,347
128441,348
128442,347
128443,347
128444,345
128445,349
128446,349
128447,345
128448,341
128449,335
128450,329
128451,324
128452,323
128453,323
128454,337
128455,342
128456,345
128457,347
128458,347
128459,345
128460,348
128461,349
128462,351
128463,347
128464,343
128465,338
128466,332
128467,326
128468,325
128470,329
128471,339
128472,344
128473,347
128474,349
128475,348
128476,346
128477,343
128478,344
128479,348
128480,346
128481,342
128482,338
128483,332
128484,327
128485,327
128486,327
128487,334
128488,341
128489,346
128490,351
128491,351
128492,351
128493,348
128494,348
128495,352
128496,351
128497,345
128498,340
128499,334
128500,327
128501,322
128502,323
128503,323
128504,323
128505,345
128506,349
128507,351
128508,350
128509,347
128510,346
128512,348
128513,350
128514,345
128515,339
128516,334
128517,328
128518,322
128519,323
128520,329
128521,339
128522,345
128523,351
128524,353
128525,354
128526,351
128527,351
128528,351
128529,353
128530,348
128531,342
128532,336
128533,330
128534,322
128535,322
128536,326
128537,326
128538,342
128539,346
128540,348
128541,348
128542,346
128543,343
128544,343
128545,348
128546,347
128547,343
128548,338
128549,338
128550,328
128551,319
128552,327
128553,336
128555,344
128556,349
128557,351
128558,352
128559,350
128560,350
128561,345
128562,345
128563,348
128564,344
128565,338
128566,332
128567,327
128568,322
128569,323
128570,331
128571,339
128572,345
128573,349
128574,351
128575,350
128576,346
128577,346
128578,346
128579,351
128580,347
128581,341
128582,335
128583,330
128584,324
128585,324
128586,329
128587,338
128588,345
128589,349
128590,351
128591,351
128592,348
128593,348
128594,348
128595,350
128596,347
128598,342
128599,336
128600,331
128601,325
128602,325
128603,326
128604,335
128605,343
128606,348
128607,352
128608,353
128609,352
128610,352
128611,352
128612,353
128613,351
128614,346
128615,340
128616,333
128617,327
128618,322
128619,321
128620,329
128621,329
128622,341
128623,345
128624,347
128625,347
128626,344
128627,344
128628,349
128629,352
128630,348
128631,344
128632,338
128633,332
128634,326
128635,326
128636,332
128637,341
128638,346
128640,349
128641,351
128642,351
128643,348
128644,346
128645,347
128646,347
128647,346
128648,340
128649,335
128650,329
128651,323
128652,322
128653,326
128654,337
128655,345
128656,349
128657,352
128658,352
128659,350
128660,347
128661,348
128662,350
128663,348
128664,343
128665,336
128666,331
128667,324
128668,320
128669,320
128670,320
128671,342
128672,348
128673,352
128674,354
128675,353
128676,353
128677,353
128678,352
128679,351
128680,346
128681,339
128683,333
128684,325
128685,319
128686,322
128687,329
128688,338
128689,344
128690,347
128691,349
128692,348
128693,345
128694,345
128695,348
128696,350
128697,346
128698,342
128699,336
128700,331
128701,325
128702,323
128703,328
128704,337
128705,343
128706,347
128707,349
128708,350
128709,347
128710,346
128711,346
128712,346
128713,348
128714,343
128715,337
128716,332
128717,326
128718,326
128719,327
128720,327
128721,344
128722,350
128723,353
128724,354
128726,352
128727,352
128728,352
128729,352
128730,350
128731,344
128732,338
128733,338
128734,325
128735,325
128736,325
128737,333
128738,342
128739,349
128740,355
128741,358
128742,357
128743,355
128744,353
128745,353
128746,355
128747,347
128748,341
128749,333
128750,325
128751,319
128752,317
128753,324
128754,333
128755,340
128756,346
128757,350
128758,351
128759,350
128760,351
128761,351
128762,351
128763,353
128764,346
128765,340
128766,332
128768,325
128769,322
128770,325
128771,325
128772,341
128773,345
128774,348
128775,348
128776,347
128777,345
128778,349
128779,349
128780,349
128781,344
128782,339
128783,339
128784,328
128785,324
128786,324
128787,335
128788,342
128789,345
128790,348
128791,348
128792,346
128793,342
128794,347
128795,348
128796,348
128797,343
128798,339
128799,334
128800,329
128801,329
128802,329
128803,335
128804,335
128805,349
128806,352
128807,353
128808,352
128809,347
128811,346
128812,348
128813,349
128814,344
128815,339
128816,333
128817,327
128818,321
128819,322
128820,329
128821,338
128822,345
128823,349
128824,351
128825,351
128826,348
128827,348
128828,348
128829,348
128830,348
128831,342
128832,337
128833,331
128834,324
128835,321
128836,321
128837,335
128838,343
128839,348
128840,352
128841,353
128842,351
128843,351
128844,350
128845,353
128846,350
128847,345
128848,338
128849,332
128850,325
128851,319
128852,322
128854,336
128855,340
128856,346
128857,351
128858,353
128859,353
128860,349
128861,349
128862,352
128863,353
128864,347
128865,341
128866,334
128867,328
128868,322
128869,323
128870,332
128871,338
128872,344
128873,348
128874,350
128875,350
128876,347
128877,347
128878,348
128879,352
128880,347
128881,342
128882,336
128883,330
128884,325
128885,323
128886,323
128887,338
128888,344
128889,347
128890,349
128891,348
128892,346
128893,343
128894,343
128896,343
128897,347
128898,342
128899,337
128900,331
128901,326
128902,324
128903,328
128904,337
128905,347
128906,353
128907,357
128908,359
128909,356
128910,356
128911,352
128912,353
128913,351
128914,344
128915,337
128916,329
128917,323
128918,317
128919,318
128920,326
128921,326
128922,342
128923,347
128924,349
128925,350
128926,348
128927,348
128928,348
128929,355
128930,350
128931,344
128932,337
128933,330
128934,324
128935,324
128936,324
128937,337
128939,341
128940,345
128941,347
128942,347
128943,345
128944,345
128945,345
128946,345
128947,349
128948,344
128949,339
128950,333
128951,327
128952,327
128953,329
128954,337
128955,344
128956,347
128957,349
128958,349
128959,347
128960,345
128961,346
128962,349
128963,348
128964,343
128965,338
128966,338
128967,327
128968,323
128969,326
128970,334
128971,343
128972,348
128973,351
128974,352
128975,351
128976,347
128977,347
128978,351
128979,351
128980,346
128982,339
128983,334
128984,327
128985,321
128986,322
128987,329
128988,337
128989,343
128990,348
128991,350
128992,350
128993,348
128994,348
128995,348
128996,355
128997,350
128998,344
128999,338
129000,331
129001,325
129002,325
129003,329
129004,337
129005,343
129006,349
129007,351
129008,351
129009,348
129010,348
129011,348
129012,348
129013,349
129014,344
129015,337
129016,331
129017,325
129018,325
129019,324
129020,324
129021,339
129022,345
129024,348
129025,349
129026,348
129027,346
129028,346
129029,351
129030,350
129031,346
129032,340
129033,340
129034,328
129035,328
129036,324
129037,324
129038,340
129039,344
